vin,fuel_type,engine_volume
kmhtc6ad9du149560,Gasoline,1.6
5npeb4ac5dh554806,Gasoline,2.4
5npeb4ac6dh614639,Gasoline,2.4
5npeb4ac7dh563278,Gasoline,2.4
kmhec4a4xda075760,Gasoline,2.4
5npeb4ac9dh554033,Gasoline,2.4
5npeb4acxdh639611,Gasoline,2.4
5npeb4ac8dh592191,Gasoline,2.4
5npec4ac0dh530068,Gasoline,2.4
5npec4acxdh612504,Gasoline,2.4
5xyzw3la6dg030633,Gasoline,2.0
kmhec4a4xda079811,Gasoline,2.4
kmhtc6ad1du085210,Gasoline,1.6
5npeb4ac5dh671589,Gasoline,2.4
km8ju3ac5du624793,Gasoline,2.4
kmhec4a40da051208,Gasoline,2.4
5npec4ac7dh694093,Gasoline,2.4
5npeb4ac4dh506374,Gasoline,2.4
5npeb4ac5dh804027,Gasoline,2.4
kmhtc6ad9du106093,Gasoline,1.6
km8ju3ac4du650687,Gasoline,2.4
5npeb4ac2dh763372,Gasoline,2.4
5npeb4ac2dh711238,Gasoline,2.4
km8sm4hf7du012718,Gasoline,3.3
kmhec4a45da065752,Gasoline,2.4
kmhtc6ad2du103729,Gasoline,1.6
km8jucac4du594976,Gasoline,2.4
kmhtc6ad6du087681,Gasoline,1.6
5npeb4ac7dh681234,Gasoline,2.4
jn1cv6ek5dm921014,Gasoline,3.7
5npeb4ac2dh561891,Gasoline,2.4
5npeb4ac7dh764243,Gasoline,2.4
5npeb4acxdh578387,Gasoline,2.4
5npec4ab4dh524507,Gasoline,2.0
kmhec4a45da078212,Gasoline,2.4
5xyzt3lb3dg065020,Gasoline,2.4
5npeb4acxdh754547,Gasoline,2.4
5npeb4ac6dh715261,Gasoline,2.4
5xyzt3lb6dg058286,Gasoline,2.4
5npeb4ac0dh792319,Gasoline,2.4
5npeb4ac7dh564835,Gasoline,2.4
5npeb4ac0dh765475,Gasoline,2.4
kmhtc6ad3du089470,Gasoline,1.6
jn8cs1mw0dm173841,Gasoline,3.7
5npeb4acxdh703212,Gasoline,2.4
5npeb4ac9dh739490,Gasoline,2.4
5npeb4ac1dh511578,Gasoline,2.4
5npec4ab7dh504364,Gasoline,2.0
5npeb4ac9dh657114,Gasoline,2.4
5npeb4ac3dh654564,Gasoline,2.4
jn1cv6ar3dm351288,Gasoline,3.7
jn1cv6ap5dm711014,Gasoline,3.7
jn1cv6ar4dm750484,Gasoline,3.7
jn1cv6el7dm980283,Gasoline,3.7
jn1cv6ar3dm752145,Gasoline,3.7
jn1cv6ar7dm355229,Gasoline,3.7
jn1cv6ap8dm713582,Gasoline,3.7
jn1cv6ar0dm352933,Gasoline,3.7
jn1cv6ar4dm754292,Gasoline,3.7
jn1cv6arxdm753826,Gasoline,3.7
jn1cv6ar5dm350739,Gasoline,3.7
jn1cv6elxdm982299,Gasoline,3.7
jn1cv6ar4dm762800,Gasoline,3.7
jn1cv6ar9dm755051,Gasoline,3.7
jn1cv6ek0dm920918,Gasoline,3.7
jn1cv6ar2dm750516,Gasoline,3.7
jn1cv6ar4dm760870,Gasoline,3.7
jn1cv6ar6dm752804,Gasoline,3.7
jn1cv6ar2dm752797,Gasoline,3.7
5n1al0mm1dc311428,Gasoline,3.5
jn1cv6ar1dm761409,Gasoline,3.7
jn1cv6ar5dm757413,Gasoline,3.7
jn1cv6ar6dm350362,Gasoline,3.7
jn1cv6arxdm756516,Gasoline,3.7
jn1cv6ar2dm350925,Gasoline,3.7
jn1cv6ar7dm350094,Gasoline,3.7
jn1cv6ar4dm760741,Gasoline,3.7
jn1cv6ar6dm750681,Gasoline,3.7
jn1cv6ar5dm350854,Gasoline,3.7
jn1cv6ar7dm759874,Gasoline,3.7
jn1cv6el6dm950627,Gasoline,3.7
jn1cv6ar5dm752972,Gasoline,3.7
jn1cv6arxdm751669,Gasoline,3.7
jn1cv6ap3dm716664,Gasoline,3.7
jn1cv6ar0dm757562,Gasoline,3.7
jn1cv6ap9dm712134,Gasoline,3.7
jn1cv6ar4dm751814,Gasoline,3.7
jn1cv6ar0dm752393,Gasoline,3.7
jn1cv6ar7dm354453,Gasoline,3.7
jn1cv6ar6dm350927,Gasoline,3.7
jn1cv6ar0dm751454,Gasoline,3.7
5n1al0mmxdc338921,Gasoline,3.5
jn1cv6ar0dm753916,Gasoline,3.7
jn1cv6ap6dm714701,Gasoline,3.7
jn1cv6ar6dm755864,Gasoline,3.7
jn1cv6ar3dm757149,Gasoline,3.7
jn1cv6ap0dm719182,Gasoline,3.7
jn1cv6ar7dm350015,Gasoline,3.7
5n1al0mm2dc345054,Gasoline,3.5
jn1cv6el4dm950237,Gasoline,3.7
jn1cv6ar7dm751807,Gasoline,3.7
jn1cv6ar5dm752177,Gasoline,3.7
jn1cv6el0dm980223,Gasoline,3.7
jn1cv6ar4dm751750,Gasoline,3.7
jn1cv6ar8dm753694,Gasoline,3.7
jn1cv6apxdm713843,Gasoline,3.7
jn1cv6ap8dm713484,Gasoline,3.7
jn1cv6ar4dm757743,Gasoline,3.7
jn1cv6ar3dm760343,Gasoline,3.7
jn1cv6ar9dm352137,Gasoline,3.7
jn1cv6ar7dm755579,Gasoline,3.7
jn1cv6ar6dm762040,Gasoline,3.7
jn1cv6ar0dm352236,Gasoline,3.7
jn1cv6ar7dm756103,Gasoline,3.7
jn1cv6apxdm713051,Gasoline,3.7
jn1cv6el1dm980148,Gasoline,3.7
jn1cv6ar6dm765634,Gasoline,3.7
jn1cv6arxdm752451,Gasoline,3.7
jn1cv6ar9dm755289,Gasoline,3.7
5n1al0mm7dc327343,Gasoline,3.5
jn1cv6ar4dm753675,Gasoline,3.7
5n1al0mm4dc310256,Gasoline,3.5
jn1cv6ar1dm752032,Gasoline,3.7
jn1cv6ar3dm755076,Gasoline,3.7
jn1cv6ar1dm751107,Gasoline,3.7
jn1cv6ar1dm750801,Gasoline,3.7
5n1al0mmxdc336859,Gasoline,3.5
jn1cv6ar3dm750315,Gasoline,3.7
jn1cv6ar3dm353610,Gasoline,3.7
jn1cv6arxdm751395,Gasoline,3.7
jn1cv6el8dm980230,Gasoline,3.7
jn1cv6ap2dm300959,Gasoline,3.7
jn1cv6el6dm981117,Gasoline,3.7
jn1cv6ar8dm762069,Gasoline,3.7
jn1cv6ar5dm750638,Gasoline,3.7
jn1cv6el3dm981673,Gasoline,3.7
jn1cv6ap3dm716177,Gasoline,3.7
jn1cv6ek1dm920927,Gasoline,3.7
jn1cv6ap7dm714237,Gasoline,3.7
1c4njpba0dd237734,Gasoline,2.0
5xxgn4a77dg176910,Gasoline,2.4
1c4bjweg9dl567682,Gasoline,3.6
jn1by1ap0dm513074,Gasoline,3.7
1c4bjwfg1dl504672,Gasoline,3.6
jn1by1ap5dm512874,Gasoline,3.7
5xxgm4a72dg196212,Gasoline,2.4
1c4njrbb2dd259528,Gasoline,2.4
knafu4a20d5651639,Gasoline,2.0
sajwj0ef7d8s88693,Gasoline,3
5xxgn4a78dg109734,Gasoline,2.4
1c4njpcb5dd185573,Gasoline,2.4
knaft4a26d5701138,Gasoline,2.0
knafu4a20d5664228,Gasoline,2.0
1c4njcbb3dd211016,Gasoline,2.4
jn1by1apxdm514054,Gasoline,3.7
knafw4a32d5701301,Gasoline,2.4
jn1by1apxdm512501,Gasoline,3.7
1c4njceb3dd167708,Gasoline,2.4
5xxgn4a7xdg125532,Gasoline,2.4
1c4ajwag2dl536940,Gasoline,3.6
knafu4a23d5719836,Gasoline,2.0
5xxgm4a75dg240929,Gasoline,2.4
1c4bjwdg1dl568570,Gasoline,3.6
knafu4a25d5710670,Gasoline,2.0
1c4rjfct2dc603565,Gasoline,5.7
5xxgm4a72dg251595,Gasoline,2.4
5xxgm4a70dg201908,Gasoline,2.4
1c4njrfb7dd137516,Gasoline,2.4
1c4bjwdg7dl553944,Gasoline,3.6
1c4bjweg0dl615411,Gasoline,3.6
1c4rjebg8dc645012,Gasoline,3.6
1c4rjfcgxdc531789,Gasoline,3.6
