vin,fuel_type,engine_volume
1g4hp52k234136360,,3.8
wbabs534x3ju98718,Gasoline,
5uxfa53533lp27680,,
1g6dm57n030123311,,3.2
1g6kd54y33u158021,Gasoline,4.6
3gnek13t13g226132,Gasoline,5.3
1gcek14v13e301637,Gasoline,4.8
1gchk23193f136884,Diesel,6.6
1gnec16z53j130533,Flexible Fuel Vehicle (FFV),5.3
2gcec19t731319274,Gasoline,5.3
3gnfk16z03g342281,Flexible Fuel Vehicle (FFV),5.3
1gnek13z03j102386,Flexible Fuel Vehicle (FFV),5.3
1gnek13z33r175088,Flexible Fuel Vehicle (FFV),5.3
1gcfg25t431186290,Gasoline,5.3
1gccs19x338101133,Gasoline,4.3
1gnek13z73j323869,Flexible Fuel Vehicle (FFV),5.3
1d8hs58zx3f531139,Gasoline,5.9
2d4gp44l93r114629,Gasoline,3.8
3c8fy68b03t542703,Gasoline,2.4
1fmpu16l43la69069,Gasoline,5.4
1fmpu18l23lb72200,Gasoline,5.4
1ftyr14v93pb03689,Gasoline,3.0
1ftrx17l73ka47012,Gasoline,5.4
1ftnx21p03ec30623,Diesel,6.0
1ftnx21p63ec38225,Diesel,6.0
1gkes16s436191863,Gasoline,4.2
1hgcm55393a140260,Gasoline,2.359737216
1gkek63u33j250711,Gasoline,6.0
jhmcm56343c044357,Gasoline,2.359737216
jhmcm566x3c072822,Gasoline,2.359737216
5j6yh18573l001418,Gasoline,2.359737216
5fnrl18093b044769,Gasoline,3.474057568
5fnrl18603b135451,Gasoline,3.474057568
2hges16543h532183,Gasoline,1.671480528
2hges16533h611604,Gasoline,1.671480528
jhmes966x3s000949,Gasoline,1.343739248
2hkyf18443h513841,Gasoline,3.474057568
2hkyf18523h592595,Gasoline,3.474057568
1hgcm66543a087683,Gasoline,2.998832712
kmhhm65d13u085350,Gasoline,2
1j4gw48n23c541732,Gasoline,4.7
km8sc13d43u499561,Gasoline,2.7
5lmeu88h63zj28402,Gasoline,4.6
5lmeu68h73zj32009,Gasoline,4.6
jthbf30gx30134698,Gasoline,3.0
jthbf30g636003877,Gasoline,3.0
1j4fa59s83p307107,Gasoline,4
1lnhm86s53y659854,Gasoline,3.0
knafb121035275291,Gasoline,1.8
5lmeu88h63zj36595,Gasoline,4.6
1fmcu9g93eua78987,Gasoline,2.0
1fmcu9gx2eud09666,Gasoline,1.6
1fmcu9g99euc53890,Gasoline,2.0
1fmcu9g98euc46896,Gasoline,2.0
1fmcu9gx2eua42285,Gasoline,1.6
1fmcu9j94euc54230,Gasoline,2.0
wdbuf65j93a251861,Gasoline,3.20
1yvfp80c035m55124,,2.3
4f2cz06193km27754,Gasoline,3.0
wdbuf65j73a093083,Gasoline,3.20
wdbuf65j93a271687,Gasoline,3.20
wdbsk75f43f011852,Gasoline,5.0
wdbsk75f53f051647,Gasoline,5.0
4jgab57e33a411464,Gasoline,3.70
wdblk70g43t137425,Gasoline,4.30
ja4lz41g63u051709,Gasoline,2.4
4m2zu66w53uj01486,Gasoline,4.6
jn8az08w63w228240,Gasoline,3.5
jn8az08w23w202962,Gasoline,3.5
1n4bl11d73c240064,Gasoline,3.50
1n4al11d43c316089,Gasoline,2.5
jn1da31d13t519792,Gasoline,3.5
1n4al11d53c324198,Gasoline,2.5
jn8az08t83w102385,Gasoline,3.5
3n1ab51d93l720176,Gasoline,2.5
5gzcz53b03s846746,Gasoline,5.3
1g2nf52ex3m549586,Gasoline,3.4
5n1ed28t83c665506,Gasoline,3.3
jn8dr09y73w834479,Gasoline,3.5
jtebt17r138005719,Gasoline,4.7
jtezu17r830007607,Gasoline,4.0
1nxbr32e03z044128,Gasoline,1.8
jtdbe32k230156569,Gasoline,2.4
4s3be896737217430,,3.000000
